"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","6","1","0.25","0.4","0","0","0","TRUE","FALSE","100","1","3887.38","388.74","3887.38","388.74","0","6592.50","659.25","6592.50","659.25","0","2705.12","270.51","2705.12","270.51","0","976.96","19.83","","","","1540.40","154.04","","","","1.209","","","","","2.437","","2.437","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","97.18","9.72","97.18","9.72","N/A","313.93","31.39","313.93","31.39","N/A","142.37","14.24","142.37","14.24","N/A","2.205","","2.205","","","1995.29","68.19","1995.29","68.19","N/A","733.44","15.61","733.44","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","7","1","0.25","0.45","0","0","0","TRUE","FALSE","100","1","3853.72","385.37","3853.72","385.37","0","6554.63","655.46","6554.63","655.46","0","2700.91","270.09","2700.91","270.09","0","976.96","19.83","","","","1540.40","154.04","","","","1.197","","","","","2.427","","2.427","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","96.34","9.63","96.34","9.63","N/A","312.13","31.21","312.13","31.21","N/A","142.15","14.22","142.15","14.22","N/A","2.196","","2.196","","","1995.29","68.19","1995.29","68.19","N/A","733.44","15.61","733.44","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","7","1","0.35","0.45","0","0","0","TRUE","FALSE","100","1","4804.91","480.49","4804.91","480.49","0","6440.23","644.02","6440.23","644.02","0","1635.32","163.53","1635.32","163.53","0","946.94","15.4","","","","1540.40","154.04","","","","1.028","","","","","3.938","","3.938","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","145.60","14.56","145.60","14.56","N/A","378.84","37.88","378.84","37.88","N/A","102.21","10.22","102.21","10.22","N/A","3.707","","3.707","","","2247.88","68.19","2247.88","68.19","N/A","302.49","5.13","302.49","5.13","N/A","89","","89","","","143","","143","","","31","","31","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","20","1","0.2","0.4","0","0","0","TRUE","FALSE","100","1","3580.55","358.05","3580.55","358.05","0","6190.38","619.04","6190.38","619.04","0","2609.83","260.98","2609.83","260.98","0","975.65","20.72","","","","1540.40","154.04","","","","1.23","","","","","2.372","","2.372","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","89.51","8.95","89.51","8.95","N/A","294.78","29.48","294.78","29.48","N/A","137.36","13.74","137.36","13.74","N/A","2.146","","2.146","","","1907.46","68.19","1907.46","68.19","N/A","693.41","15.61","693.41","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","14","1","0.2","0.45","0","0","0","TRUE","FALSE","100","1","3755.78","375.58","3755.78","375.58","0","6369.99","637","6369.99","637","0","2614.21","261.42","2614.21","261.42","0","944.78","19.83","","","","1540.40","154.04","","","","1.203","","","","","2.437","","2.437","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","93.89","9.39","93.89","9.39","N/A","303.33","30.33","303.33","30.33","N/A","137.59","13.76","137.59","13.76","N/A","2.205","","2.205","","","1929.58","68.19","1929.58","68.19","N/A","709.28","15.61","709.28","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","4","1","0.3","0.45","0","0","0","TRUE","FALSE","100","1","4633.84","463.38","4633.84","463.38","0","6223.32","622.33","6223.32","622.33","0","1589.49","158.95","1589.49","158.95","0","919.03","15.4","","","","1540.40","154.04","","","","1.012","","","","","3.915","","3.915","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","140.42","14.04","140.42","14.04","N/A","366.08","36.61","366.08","36.61","N/A","99.34","9.93","99.34","9.93","N/A","3.685","","3.685","","","2181.70","68.19","2181.70","68.19","N/A","293.58","5.13","293.58","5.13","N/A","88","","88","","","142","","142","","","31","","31","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","11","2","0.25","0.4","0","0","0","TRUE","FALSE","100","1","3551.28","355.13","3551.28","355.13","0","6149.44","614.94","6149.44","614.94","0","2598.17","259.82","2598.17","259.82","0","912.60","19.83","","","","1488.71","148.87","","","","1.183","","","","","2.367","","2.367","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","20","","20","","","20","","20","","","50","","50","","","88.78","8.88","88.78","8.88","N/A","307.47","30.75","307.47","30.75","N/A","129.91","12.99","129.91","12.99","N/A","2.367","","2.367","","","1863.86","68.19","1863.86","68.19","N/A","685.12","15.61","685.12","15.61","N/A","79","","79","","","134","","134","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","14","1","0.25","0.45","0","0","0","TRUE","FALSE","100","1","3755.78","375.58","3755.78","375.58","0","6369.99","637","6369.99","637","0","2614.21","261.42","2614.21","261.42","0","944.78","19.83","","","","1540.40","154.04","","","","1.203","","","","","2.437","","2.437","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","93.89","9.39","93.89","9.39","N/A","303.33","30.33","303.33","30.33","N/A","137.59","13.76","137.59","13.76","N/A","2.205","","2.205","","","1929.58","68.19","1929.58","68.19","N/A","709.28","15.61","709.28","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","12","2","0.3","0.5","0","0","0","TRUE","FALSE","100","1","4435.16","443.52","4435.16","443.52","0","6002.38","600.24","6002.38","600.24","0","1567.22","156.72","1567.22","156.72","0","880.53","15.4","","","","1488.71","148.87","","","","1.007","","","","","3.83","","3.83","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","134.40","13.44","134.40","13.44","N/A","353.08","35.31","353.08","35.31","N/A","97.95","9.8","97.95","9.8","N/A","3.605","","3.605","","","2144.89","68.19","2144.89","68.19","N/A","281.28","5.13","281.28","5.13","N/A","88","","88","","","142","","142","","","30","","30","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","11","2","0.25","0.5","0","0","0","TRUE","FALSE","100","1","3551.28","355.13","3551.28","355.13","0","6149.44","614.94","6149.44","614.94","0","2598.17","259.82","2598.17","259.82","0","912.60","19.83","","","","1488.71","148.87","","","","1.183","","","","","2.367","","2.367","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","20","","20","","","20","","20","","","50","","50","","","88.78","8.88","88.78","8.88","N/A","307.47","30.75","307.47","30.75","N/A","129.91","12.99","129.91","12.99","N/A","2.367","","2.367","","","1863.86","68.19","1863.86","68.19","N/A","685.12","15.61","685.12","15.61","N/A","79","","79","","","134","","134","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","7","1","0.25","0.5","0","0","0","TRUE","FALSE","100","1","3853.72","385.37","3853.72","385.37","0","6554.63","655.46","6554.63","655.46","0","2700.91","270.09","2700.91","270.09","0","976.96","19.83","","","","1540.40","154.04","","","","1.197","","","","","2.427","","2.427","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","96.34","9.63","96.34","9.63","N/A","312.13","31.21","312.13","31.21","N/A","142.15","14.22","142.15","14.22","N/A","2.196","","2.196","","","1995.29","68.19","1995.29","68.19","N/A","733.44","15.61","733.44","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","5","1","0.35","0.4","0","0","0","TRUE","FALSE","100","1","4815.36","481.54","4815.36","481.54","0","6436.87","643.69","6436.87","643.69","0","1621.51","162.15","1621.51","162.15","0","969.45","15.77","","","","1540.40","154.04","","","","1.029","","","","","3.97","","3.97","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","145.92","14.59","145.92","14.59","N/A","378.64","37.86","378.64","37.86","N/A","101.34","10.13","101.34","10.13","N/A","3.736","","3.736","","","2247.88","68.19","2247.88","68.19","N/A","326.54","5.55","326.54","5.55","N/A","88","","88","","","143","","143","","","31","","31","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","20","1","0.35","0.5","0","0","0","TRUE","FALSE","100","1","4682.12","468.21","4682.12","468.21","0","6294.74","629.47","6294.74","629.47","0","1612.62","161.26","1612.62","161.26","0","920.53","15.4","","","","1540.40","154.04","","","","1.028","","","","","3.903","","3.903","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","141.88","14.19","141.88","14.19","N/A","370.28","37.03","370.28","37.03","N/A","100.79","10.08","100.79","10.08","N/A","3.674","","3.674","","","2209.66","68.19","2209.66","68.19","N/A","294.06","5.13","294.06","5.13","N/A","88","","88","","","142","","142","","","31","","31","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","7","1","0.25","0.4","0","0","0","TRUE","FALSE","100","1","3853.72","385.37","3853.72","385.37","0","6554.63","655.46","6554.63","655.46","0","2700.91","270.09","2700.91","270.09","0","976.96","19.83","","","","1540.40","154.04","","","","1.197","","","","","2.427","","2.427","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","96.34","9.63","96.34","9.63","N/A","312.13","31.21","312.13","31.21","N/A","142.15","14.22","142.15","14.22","N/A","2.196","","2.196","","","1995.29","68.19","1995.29","68.19","N/A","733.44","15.61","733.44","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","5","1","0.3","0.5","0","0","0","TRUE","FALSE","100","1","4815.36","481.54","4815.36","481.54","0","6436.87","643.69","6436.87","643.69","0","1621.51","162.15","1621.51","162.15","0","969.45","15.77","","","","1540.40","154.04","","","","1.029","","","","","3.97","","3.97","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","145.92","14.59","145.92","14.59","N/A","378.64","37.86","378.64","37.86","N/A","101.34","10.13","101.34","10.13","N/A","3.736","","3.736","","","2247.88","68.19","2247.88","68.19","N/A","326.54","5.55","326.54","5.55","N/A","88","","88","","","143","","143","","","31","","31","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","20","1","0.3","0.45","0","0","0","TRUE","FALSE","100","1","4682.12","468.21","4682.12","468.21","0","6294.74","629.47","6294.74","629.47","0","1612.62","161.26","1612.62","161.26","0","920.53","15.4","","","","1540.40","154.04","","","","1.028","","","","","3.903","","3.903","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","141.88","14.19","141.88","14.19","N/A","370.28","37.03","370.28","37.03","N/A","100.79","10.08","100.79","10.08","N/A","3.674","","3.674","","","2209.66","68.19","2209.66","68.19","N/A","294.06","5.13","294.06","5.13","N/A","88","","88","","","142","","142","","","31","","31","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","14","1","0.2","0.5","0","0","0","TRUE","FALSE","100","1","3755.78","375.58","3755.78","375.58","0","6369.99","637","6369.99","637","0","2614.21","261.42","2614.21","261.42","0","944.78","19.83","","","","1540.40","154.04","","","","1.203","","","","","2.437","","2.437","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","93.89","9.39","93.89","9.39","N/A","303.33","30.33","303.33","30.33","N/A","137.59","13.76","137.59","13.76","N/A","2.205","","2.205","","","1929.58","68.19","1929.58","68.19","N/A","709.28","15.61","709.28","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","17","1","0.3","0.4","0","0","0","TRUE","FALSE","100","1","4536.06","453.61","4536.06","453.61","0","6156.21","615.62","6156.21","615.62","0","1620.15","162.02","1620.15","162.02","0","896.88","15.4","","","","1540.40","154.04","","","","0.989","","","","","3.8","","3.8","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","16","","16","","","17","","17","","","48.48","","48.48","","","137.46","13.75","137.46","13.75","N/A","384.76","38.48","384.76","38.48","N/A","95.30","9.53","95.30","9.53","N/A","4.037","","4.037","","","2129.09","68.19","2129.09","68.19","N/A","286.50","5.13","286.50","5.13","N/A","89","","89","","","148","","148","","","32","","32","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","14","1","0.25","0.5","0","0","0","TRUE","FALSE","100","1","3755.78","375.58","3755.78","375.58","0","6369.99","637","6369.99","637","0","2614.21","261.42","2614.21","261.42","0","944.78","19.83","","","","1540.40","154.04","","","","1.203","","","","","2.437","","2.437","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","21","","21","","","19","","19","","","52.5","","52.5","","","93.89","9.39","93.89","9.39","N/A","303.33","30.33","303.33","30.33","N/A","137.59","13.76","137.59","13.76","N/A","2.205","","2.205","","","1929.58","68.19","1929.58","68.19","N/A","709.28","15.61","709.28","15.61","N/A","80","","80","","","130","","130","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","17","1","0.3","0.45","0","0","0","TRUE","FALSE","100","1","4536.06","453.61","4536.06","453.61","0","6156.21","615.62","6156.21","615.62","0","1620.15","162.02","1620.15","162.02","0","896.88","15.4","","","","1540.40","154.04","","","","0.989","","","","","3.8","","3.8","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","16","","16","","","17","","17","","","48.48","","48.48","","","137.46","13.75","137.46","13.75","N/A","384.76","38.48","384.76","38.48","N/A","95.30","9.53","95.30","9.53","N/A","4.037","","4.037","","","2129.09","68.19","2129.09","68.19","N/A","286.50","5.13","286.50","5.13","N/A","89","","89","","","148","","148","","","32","","32","","","0","","0","",""
"ETHUSDT","1h","FALSE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","FALSE","8","1","0.35","0.45","0","0","0","FALSE","FALSE","100","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","0","N/A","","","","N/A","","","","","N/A","","N/A","","","0","","0","","","0","0","","","","0","","0","","","0","","0","","","0","","0","","","0","","0","","","0","","0","","","N/A","","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","","0","","","0","","0","","","0","","0","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","11","2","0.25","0.45","0","0","0","TRUE","FALSE","100","1","3551.28","355.13","3551.28","355.13","0","6149.44","614.94","6149.44","614.94","0","2598.17","259.82","2598.17","259.82","0","912.60","19.83","","","","1488.71","148.87","","","","1.183","","","","","2.367","","2.367","","","2","","2","","","0","0","","","","0","","0","","","40","","40","","","0","","0","","","20","","20","","","20","","20","","","50","","50","","","88.78","8.88","88.78","8.88","N/A","307.47","30.75","307.47","30.75","N/A","129.91","12.99","129.91","12.99","N/A","2.367","","2.367","","","1863.86","68.19","1863.86","68.19","N/A","685.12","15.61","685.12","15.61","N/A","79","","79","","","134","","134","","","25","","25","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","12","2","0.35","0.4","0","0","0","TRUE","FALSE","100","1","4435.16","443.52","4435.16","443.52","0","6002.38","600.24","6002.38","600.24","0","1567.22","156.72","1567.22","156.72","0","880.53","15.4","","","","1488.71","148.87","","","","1.007","","","","","3.83","","3.83","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","134.40","13.44","134.40","13.44","N/A","353.08","35.31","353.08","35.31","N/A","97.95","9.8","97.95","9.8","N/A","3.605","","3.605","","","2144.89","68.19","2144.89","68.19","N/A","281.28","5.13","281.28","5.13","N/A","88","","88","","","142","","142","","","30","","30","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","12","2","0.3","0.4","0","0","0","TRUE","FALSE","100","1","4435.16","443.52","4435.16","443.52","0","6002.38","600.24","6002.38","600.24","0","1567.22","156.72","1567.22","156.72","0","880.53","15.4","","","","1488.71","148.87","","","","1.007","","","","","3.83","","3.83","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","134.40","13.44","134.40","13.44","N/A","353.08","35.31","353.08","35.31","N/A","97.95","9.8","97.95","9.8","N/A","3.605","","3.605","","","2144.89","68.19","2144.89","68.19","N/A","281.28","5.13","281.28","5.13","N/A","88","","88","","","142","","142","","","30","","30","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","14","1","0.35","0.4","0","0","0","TRUE","FALSE","100","1","4845.82","484.58","4845.82","484.58","0","6322.14","632.21","6322.14","632.21","0","1476.32","147.63","1476.32","147.63","0","828.08","13.82","","","","1540.40","154.04","","","","1.033","","","","","4.282","","4.282","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","146.84","14.68","146.84","14.68","N/A","371.89","37.19","371.89","37.19","N/A","92.27","9.23","92.27","9.23","N/A","4.03","","4.03","","","2248.04","68.19","2248.04","68.19","N/A","300.33","5.13","300.33","5.13","N/A","89","","89","","","142","","142","","","31","","31","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","14","1","0.3","0.25","0","0","0","TRUE","FALSE","100","1","3983.49","398.35","3983.49","398.35","0","5542.10","554.21","5542.10","554.21","0","1558.60","155.86","1558.60","155.86","0","450.53","8.8","","","","1540.40","154.04","","","","1.001","","","","","3.556","","3.556","","","2","","2","","","0","0","","","","0","","0","","","50","","50","","","0","","0","","","30","","30","","","20","","20","","","60","","60","","","79.67","7.97","79.67","7.97","N/A","184.74","18.47","184.74","18.47","N/A","77.93","7.79","77.93","7.79","N/A","2.371","","2.371","","","1316.27","47.74","1316.27","47.74","N/A","263.42","6.15","263.42","6.15","N/A","53","","53","","","74","","74","","","23","","23","","","0","","0","",""
"ETHUSDT","1h","TRUE","24","10","2","low","50","4","21","0.07","1","1","2021","1","1","2022","TRUE","14","1","0.35","0.5","0","0","0","TRUE","FALSE","100","1","4845.82","484.58","4845.82","484.58","0","6322.14","632.21","6322.14","632.21","0","1476.32","147.63","1476.32","147.63","0","828.08","13.82","","","","1540.40","154.04","","","","1.033","","","","","4.282","","4.282","","","3","","3","","","0","0","","","","0","","0","","","33","","33","","","0","","0","","","17","","17","","","16","","16","","","51.52","","51.52","","","146.84","14.68","146.84","14.68","N/A","371.89","37.19","371.89","37.19","N/A","92.27","9.23","92.27","9.23","N/A","4.03","","4.03","","","2248.04","68.19","2248.04","68.19","N/A","300.33","5.13","300.33","5.13","N/A","89","","89","","","142","","142","","","31","","31","","","0","","0","",""
